,state,city,avg_numproviders,median_numproviders,None of the above / Not working for pay,I continue to commute to work,Used to work from home and still do,"Used to commute, now work from home",I have recently been furloughed or laid-off,"Used to work from home, but now I commute",place_2000_pop
944,TX,Schertz,34.0,25.0,2.0,0.0,1.0,2.0,0.0,0.0,316
945,TX,Sugar Land,39.0,39.0,5.0,1.0,1.0,2.0,0.0,0.0,63328
946,TX,Temple,31.0,31.0,4.0,1.0,0.0,1.0,0.0,1.0,54514
947,TX,Texarkana,19.0,19.0,6.0,3.0,0.0,1.0,1.0,0.0,34782
948,TX,The Woodlands,,,2.0,2.0,1.0,4.0,1.0,0.0,
949,TX,Tyler,33.0,33.0,2.0,5.0,0.0,0.0,0.0,0.0,83650
950,TX,Waco,29.0,29.0,13.0,6.0,0.0,5.0,1.0,1.0,113726
951,UT,Bountiful,23.0,23.0,1.0,2.0,1.0,1.0,0.0,0.0,41301
952,UT,Draper,32.5,32.5,4.0,1.0,0.0,0.0,1.0,0.0,25220
953,UT,Draper,32.5,32.5,4.0,1.0,0.0,0.0,1.0,0.0,0
954,UT,Hyrum,18.0,18.0,3.0,2.0,0.0,0.0,1.0,0.0,6316
955,UT,Logan,18.0,18.0,4.0,2.0,0.0,4.0,1.0,0.0,42670
956,UT,Murray,35.0,35.0,1.0,1.0,0.0,3.0,1.0,0.0,34024
957,UT,Park City,17.5,17.5,10.0,1.0,1.0,3.0,1.0,0.0,7371
958,UT,Park City,17.5,17.5,10.0,1.0,1.0,3.0,1.0,0.0,0
959,UT,Provo,30.0,30.0,1.0,1.0,1.0,3.0,0.0,0.0,105166
960,UT,Salt Lake City,35.0,35.0,78.0,40.0,16.0,22.0,20.0,4.0,181743
961,UT,Sandy,35.0,35.0,3.0,1.0,0.0,1.0,0.0,0.0,88418
962,UT,Snyderville,,,5.0,1.0,2.0,4.0,4.0,0.0,
963,UT,Summit Park,,,6.0,2.0,1.0,1.0,1.0,0.0,
964,UT,West Jordan,35.0,35.0,4.0,1.0,2.0,4.0,0.0,0.0,68336
965,UT,West Valley City,35.0,35.0,3.0,0.0,1.0,1.0,1.0,0.0,108896
966,VA,Abingdon,,,4.0,3.0,0.0,1.0,0.0,0.0,
967,VA,Alexandria,19.0,19.0,4.0,1.0,2.0,10.0,1.0,0.0,128283
968,VA,Annandale,,,2.0,0.0,2.0,1.0,0.0,0.0,
969,VA,Arlington,,,6.0,1.0,5.0,6.0,2.0,0.0,
970,VA,Ashburn,,,5.0,6.0,2.0,2.0,1.0,0.0,
971,VA,Bon Air,,,1.0,3.0,1.0,2.0,0.0,0.0,
972,VA,Bristol,11.0,11.0,12.0,4.0,1.0,1.0,4.0,0.0,17367
973,VA,Burke,,,4.0,1.0,1.0,5.0,0.0,1.0,
974,VA,Cave Spring,,,1.0,1.0,2.0,2.0,0.0,0.0,
975,VA,Chantilly,,,3.0,1.0,1.0,1.0,1.0,0.0,
976,VA,Charlottesville,16.0,16.0,7.0,3.0,2.0,4.0,0.0,0.0,45049
977,VA,Chesapeake,18.0,18.0,5.0,4.0,1.0,3.0,1.0,0.0,199184
978,VA,Chester,,,7.0,1.0,1.0,1.0,1.0,0.0,
979,VA,Chesterfield,,,4.0,1.0,1.0,0.0,1.0,0.0,
980,VA,Christiansburg,,,1.0,2.0,3.0,2.0,0.0,0.0,
981,VA,Culpeper,,,6.0,4.0,0.0,2.0,0.0,0.0,
982,VA,Dale City,,,1.0,1.0,1.0,2.0,0.0,0.0,
983,VA,Danville,15.0,15.0,10.0,5.0,2.0,3.0,1.0,0.0,48411
984,VA,Fairfax,15.0,15.0,2.0,0.0,1.0,2.0,0.0,1.0,21498
985,VA,Falmouth,,,2.0,0.0,0.0,2.0,2.0,0.0,
986,VA,Farmville,,,4.0,2.0,1.0,0.0,0.0,0.0,
987,VA,Franconia,,,2.0,1.0,0.0,2.0,0.0,0.0,
988,VA,Franklin,7.0,7.0,4.0,3.0,1.0,2.0,1.0,0.0,8346
989,VA,Fredericksburg,13.0,13.0,10.0,3.0,1.0,3.0,2.0,0.0,19279
990,VA,Glen Allen,,,4.0,2.0,1.0,3.0,1.0,0.0,
991,VA,Hampden Sydney,,,3.0,1.0,0.0,1.0,0.0,0.0,
992,VA,Hampton,12.0,12.0,3.0,1.0,0.0,1.0,1.0,0.0,146437
993,VA,Hopewell,8.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,22354
994,VA,Innsbrook,,,2.0,0.0,3.0,2.0,0.0,0.0,
995,VA,Laurel,,,1.0,2.0,1.0,1.0,0.0,0.0,
996,VA,Lexington,6.0,6.0,3.0,0.0,0.0,2.0,0.0,0.0,6867
997,VA,Lynchburg,18.0,18.0,5.0,4.0,0.0,1.0,0.0,0.0,65269
998,VA,Marion,,,2.0,1.0,0.0,2.0,0.0,0.0,
999,VA,Mechanicsville,,,4.0,2.0,3.0,3.0,0.0,1.0,
1000,VA,Midlothian,,,5.0,1.0,1.0,2.0,2.0,0.0,
1001,VA,Newport News,13.0,13.0,5.0,5.0,1.0,5.0,0.0,0.0,180150
1002,VA,Norfolk,15.0,15.0,5.0,2.0,0.0,3.0,0.0,0.0,234403
1003,VA,Patrick Springs,,,1.0,3.0,1.0,0.0,0.0,0.0,
1004,VA,Portsmouth,12.0,12.0,5.0,1.0,1.0,3.0,2.0,1.0,100565
1005,VA,Reston,,,4.0,4.0,2.0,4.0,1.0,0.0,
1006,VA,Richmond,19.0,19.0,13.0,9.0,6.0,14.0,4.0,2.0,197790
1007,VA,Roanoke,14.0,14.0,25.0,11.0,6.0,14.0,2.0,2.0,94911
1008,VA,Salem,12.0,12.0,2.0,3.0,0.0,4.0,1.0,0.0,24747
1009,VA,Spotsylvania Courthouse,,,7.0,1.0,0.0,2.0,1.0,0.0,
1010,VA,Stafford Courthouse,,,3.0,0.0,1.0,1.0,0.0,0.0,
1011,VA,Stuarts Draft,,,2.0,4.0,0.0,1.0,0.0,0.0,
1012,VA,Suffolk,12.0,12.0,22.0,12.0,0.0,9.0,2.0,0.0,63677
1013,VA,Tuckahoe,,,10.0,2.0,2.0,10.0,0.0,0.0,
1014,VA,Virginia Beach,21.0,21.0,28.0,26.0,4.0,19.0,4.0,0.0,425257
1015,VA,Washington,,,7.0,2.0,5.0,2.0,2.0,0.0,
1016,VA,Waynesboro,11.0,11.0,2.0,2.0,0.0,0.0,1.0,0.0,19520
1017,VA,Williamsburg,8.0,8.0,5.0,1.0,0.0,2.0,0.0,0.0,11998
1018,VA,Winchester,14.0,14.0,6.0,1.0,0.0,0.0,0.0,0.0,23585
1019,VA,Woodbridge,,,3.0,1.0,1.0,0.0,1.0,0.0,
1020,VA,Woodlake,,,1.0,1.0,1.0,8.0,0.0,0.0,
1021,WA,Bellevue,43.0,43.0,6.0,0.0,1.0,0.0,0.0,1.0,109569
1022,WA,Bellingham,19.0,19.0,4.0,0.0,1.0,3.0,0.0,0.0,67171
1023,WA,Ellensburg,14.0,14.0,1.0,2.0,0.0,3.0,1.0,0.0,15414
1024,WA,Issaquah,43.0,43.0,3.0,1.0,0.0,1.0,0.0,0.0,11212
1025,WA,Kelso,19.0,19.0,4.0,3.0,1.0,0.0,0.0,0.0,11895
1026,WA,Kirkland,43.0,43.0,3.0,1.0,0.0,2.0,0.0,0.0,45054
1027,WA,Lacey,20.0,20.0,4.0,1.0,0.0,1.0,0.0,0.0,31226
1028,WA,Longview,19.0,19.0,11.0,7.0,4.0,4.0,3.0,0.0,34660
1029,WA,Olympia,20.0,20.0,2.0,1.0,0.0,3.0,0.0,0.0,42514
1030,WA,Renton,43.0,43.0,2.0,3.0,0.0,0.0,0.0,0.0,50052
1031,WA,Richland,27.0,27.0,2.0,0.0,1.0,1.0,1.0,0.0,38708
1032,WA,Seattle,43.0,43.0,30.0,12.0,14.0,29.0,7.0,0.0,563374
1033,WA,Spokane,33.0,33.0,10.0,3.0,4.0,6.0,1.0,0.0,195629
1034,WA,Spokane Valley,,,5.0,1.0,0.0,1.0,0.0,0.0,
1035,WA,Tacoma,28.0,28.0,6.0,0.0,0.0,1.0,2.0,0.0,193556
1036,WA,Vancouver,24.0,24.0,5.0,0.0,0.0,1.0,1.0,0.0,143560
1037,WI,Appleton,17.0,15.0,9.0,3.0,0.0,3.0,2.0,0.0,58301
1038,WI,Appleton,17.0,15.0,9.0,3.0,0.0,3.0,2.0,0.0,10974
1039,WI,Appleton,17.0,15.0,9.0,3.0,0.0,3.0,2.0,0.0,812
1040,WI,Brookfield,29.0,29.0,5.0,1.0,0.0,1.0,0.0,0.0,38649
1041,WI,Caledonia,,,2.0,0.0,1.0,2.0,1.0,0.0,
1042,WI,Chetek,16.0,16.0,5.0,0.0,0.0,1.0,0.0,0.0,2180
1043,WI,Cottage Grove,,,2.0,0.0,0.0,2.0,1.0,0.0,
1044,WI,Eau Claire,21.5,21.5,3.0,2.0,2.0,3.0,2.0,0.0,59794
1045,WI,Eau Claire,21.5,21.5,3.0,2.0,2.0,3.0,2.0,0.0,1910
1046,WI,Green Bay,24.0,24.0,8.0,4.0,0.0,6.0,1.0,0.0,102313
1047,WI,Kenosha,18.0,18.0,7.0,2.0,0.0,3.0,0.0,1.0,90352
1048,WI,La Crosse,16.0,16.0,10.0,1.0,0.0,5.0,1.0,0.0,51818
1049,WI,Madison,36.0,36.0,23.0,11.0,6.0,18.0,2.0,0.0,208054
1050,WI,Manitowoc,19.0,19.0,3.0,3.0,0.0,1.0,1.0,0.0,34053
1051,WI,Middleton,36.0,36.0,3.0,0.0,1.0,3.0,1.0,0.0,15770
1052,WI,Milwaukee,26.0,29.0,44.0,45.0,10.0,22.0,5.0,2.0,596974
1053,WI,Milwaukee,26.0,29.0,44.0,45.0,10.0,22.0,5.0,2.0,0
1054,WI,Milwaukee,26.0,29.0,44.0,45.0,10.0,22.0,5.0,2.0,0
1055,WI,Mount Pleasant,,,5.0,0.0,0.0,1.0,0.0,0.0,
1056,WI,Neenah,15.0,15.0,2.0,3.0,1.0,1.0,0.0,0.0,24507
1057,WI,Onalaska,16.0,16.0,2.0,2.0,0.0,1.0,0.0,0.0,14839
1058,WI,Oshkosh,15.0,15.0,4.0,2.0,0.0,3.0,0.0,0.0,62916
1059,WI,Plover,,,4.0,2.0,0.0,2.0,0.0,0.0,
1060,WI,Racine,18.0,18.0,3.0,2.0,1.0,0.0,0.0,0.0,81855
1061,WI,Rice Lake,16.0,16.0,2.0,3.0,1.0,0.0,0.0,0.0,8320
1062,WI,Sheboygan,18.0,18.0,1.0,3.0,1.0,1.0,0.0,0.0,50792
1063,WI,Stevens Point,21.0,21.0,1.0,3.0,2.0,1.0,1.0,0.0,24551
1064,WI,Stoughton,36.0,36.0,0.0,3.0,0.0,2.0,0.0,0.0,12354
1065,WI,Sun Prairie,36.0,36.0,2.0,1.0,4.0,3.0,1.0,0.0,20369
1066,WI,Waukesha,29.0,29.0,1.0,2.0,2.0,3.0,0.0,0.0,64825
1067,WI,Waunakee,,,1.0,0.0,1.0,3.0,0.0,0.0,
1068,WI,Wauwatosa,33.0,33.0,0.0,2.0,0.0,5.0,1.0,0.0,47271
1069,WI,West Allis,33.0,33.0,5.0,3.0,1.0,0.0,2.0,0.0,61254
1070,WI,West Bend,16.0,16.0,2.0,0.0,1.0,1.0,1.0,0.0,28152
1071,WI,Wisconsin Rapids,16.0,16.0,1.0,3.0,2.0,0.0,1.0,0.0,18435
1072,WV,Charleston,12.0,12.0,4.0,1.0,1.0,3.0,0.0,0.0,53421
1073,WV,Morgantown,16.0,16.0,2.0,1.0,2.0,1.0,0.0,0.0,26809
1074,WV,Parkersburg,15.0,15.0,3.0,2.0,0.0,4.0,1.0,1.0,33099
1075,WV,Wheeling,11.5,11.5,3.0,2.0,0.0,2.0,0.0,0.0,31059
1076,WV,Wheeling,11.5,11.5,3.0,2.0,0.0,2.0,0.0,0.0,360
1077,WY,Cheyenne,18.0,18.0,2.0,1.0,0.0,0.0,1.0,1.0,53011
1078,WY,Cody,12.0,12.0,3.0,2.0,0.0,1.0,0.0,0.0,8835
1079,WY,Laramie,15.0,15.0,2.0,3.0,0.0,1.0,0.0,0.0,27204
